0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
50.87398,50.813038,50.91685,51.104618,50.795517,50.78114,50.73851,50.88085,50.988567,50.629707,50.766968,50.936863,50.825863,50.6032,50.61913,50.794937,50.682568,50.898697,50.761616,50.811092
50.859737,50.804386,50.896717,51.115696,50.76599,50.852825,50.872128,50.91084,51.023895,50.6682,50.82294,50.97548,50.896255,50.8239,50.68545,50.80721,50.73908,50.93386,50.81637,50.853687
50.995598,50.9466,51.032173,51.256493,50.88923,51.065243,51.11736,51.0705,51.19042,50.841957,51.007095,51.153393,51.11454,51.116978,50.90287,50.966545,50.931274,51.10948,51.00603,51.039955
51.153217,51.11682,51.189716,51.40012,51.041542,51.24791,51.275375,51.227646,51.345367,51.0074,51.178772,51.32967,51.31338,51.27999,51.102108,51.12574,51.10847,51.283875,51.182858,51.21693
51.048485,51.031395,51.07869,51.2845,50.936295,51.120304,51.056515,51.108185,51.218433,50.892708,51.07387,51.22914,51.208794,51.05922,51.000908,50.995663,50.994938,51.1856,51.073387,51.106483
50.577255,50.57893,50.595547,50.821774,50.464104,50.619514,50.431183,50.62686,50.731613,50.418297,50.613758,50.7649,50.73074,50.46405,50.527912,50.48962,50.514435,50.7313,50.598366,50.628918
49.800068,49.81288,49.808323,50.07081,49.68388,49.844128,49.565887,49.856014,49.96116,49.65954,49.86811,50.006565,49.973648,49.67225,49.77213,49.691006,49.748795,49.990036,49.836994,49.864857
49.09827,49.10885,49.10034,49.38967,48.97579,49.17544,48.899406,49.167034,49.27757,48.985687,49.199966,49.327473,49.318596,49.08715,49.10873,48.987846,49.075104,49.330044,49.161697,49.185947
48.874744,48.870243,48.871475,49.155544,48.74454,48.980442,48.79656,48.940327,49.057095,48.77033,48.979736,49.113377,49.13149,49.015026,48.90744,48.771385,48.87131,49.124886,48.9434,48.963776
49.34328,49.319126,49.33149,49.576015,49.209625,49.434273,49.364693,49.377544,49.4945,49.20821,49.40354,49.566433,49.58532,49.52663,49.35178,49.238518,49.32711,49.566105,49.37125,49.388012
50.50469,50.464367,50.47921,50.66869,50.374584,50.526367,50.51738,50.488472,50.594166,50.306313,50.482098,50.690105,50.670258,50.553463,50.4389,50.38141,50.44134,50.65867,50.449886,50.462265
52.081093,52.03225,52.038845,52.186817,51.96043,52.006405,51.982197,52.02031,52.105488,51.817818,51.973183,52.223583,52.140118,51.890545,51.921597,51.927464,51.96087,52.15594,51.93602,51.940895
53.673424,53.622902,53.616177,53.75684,53.562145,53.523293,53.44981,53.597176,53.661716,53.378193,53.518646,53.78927,53.65047,53.29908,53.448612,53.49153,53.519547,53.698784,53.47502,53.467625
54.850243,54.800976,54.783165,54.9527,54.739407,54.678787,54.580235,54.79159,54.84515,54.57176,54.70957,54.96667,54.80968,54.463333,54.621773,54.652122,54.703453,54.878967,54.66031,54.6374
55.37839,55.327095,55.30485,55.522408,55.252365,55.237514,55.159084,55.352383,55.407993,55.15217,55.301395,55.517998,55.38406,55.134224,55.20521,55.176514,55.270252,55.45606,55.24785,55.209442
55.16846,55.109386,55.090424,55.350727,55.016037,55.081646,55.039116,55.16776,55.234676,55.00144,55.169773,55.340046,55.250473,55.10576,55.078846,54.970325,55.105793,55.310364,55.112553,55.063404
54.293777,54.22574,54.213955,54.4936,54.116863,54.25142,54.220665,54.30013,54.379917,54.16739,54.35249,54.491352,54.44053,54.334084,54.27748,54.099724,54.259933,54.4843,54.29207,54.240196
52.91906,52.84722,52.84224,53.110847,52.73045,52.88866,52.841682,52.916065,53.003937,52.801186,52.9935,53.124626,53.08975,52.94357,52.93516,52.723637,52.88485,53.124268,52.931858,52.884663
51.295055,51.226006,51.22547,51.458828,51.10963,51.23877,51.185226,51.275394,51.36289,51.15405,51.34242,51.485706,51.443058,51.230434,51.2907,51.09303,51.232655,51.480747,51.283245,51.243534
49.686115,49.622105,49.62532,49.813805,49.514668,49.579628,49.56606,49.65023,49.73128,49.502254,49.679474,49.84451,49.779964,49.538902,49.61877,49.47812,49.580692,49.829956,49.626408,49.591877
48.31901,48.25853,48.26582,48.418274,48.167267,48.162807,48.232407,48.271347,48.346443,48.0916,48.2566,48.442333,48.35488,48.147236,48.174133,48.112595,48.173046,48.417038,48.21067,48.178196
47.46244,47.402397,47.415264,47.54909,47.33092,47.278946,47.437325,47.406773,47.482983,47.20514,47.360252,47.561707,47.459736,47.321224,47.25332,47.268696,47.292435,47.52558,47.320736,47.29009
47.392223,47.329296,47.350018,47.477104,47.277508,47.21024,47.43283,47.33,47.41511,47.121742,47.266453,47.481876,47.376846,47.301754,47.14535,47.22098,47.21834,47.434586,47.234142,47.207783
48.071133,48.005547,48.03393,48.161743,47.96901,47.912743,48.154655,48.005085,48.102257,47.80154,47.936863,48.163456,48.06143,48.017708,47.81516,47.924522,47.908463,48.106434,47.910713,47.891243
49.28187,49.21753,49.247536,49.38771,49.185787,49.15826,49.356712,49.21819,49.32566,49.025856,49.15938,49.385273,49.289207,49.23378,49.044914,49.15285,49.140182,49.326004,49.133,49.121117
50.57532,50.518276,50.539993,50.71361,50.47887,50.494953,50.58041,50.525127,50.639587,50.348797,50.4953,50.69891,50.61436,50.50731,50.389675,50.453117,50.464417,50.650986,50.458836,50.45255
51.460815,51.41652,51.42239,51.651886,51.35829,51.435562,51.357174,51.437016,51.556473,51.282467,51.4573,51.61542,51.554836,51.373188,51.360535,51.33914,51.390804,51.592674,51.402477,51.39837
51.704277,51.67329,51.66278,51.954685,51.589226,51.74361,51.50435,51.71356,51.836487,51.584526,51.793236,51.897,51.874256,51.62912,51.708504,51.582726,51.67978,51.906406,51.72039,51.714943
51.249996,51.228992,51.20741,51.545334,51.118713,51.34906,51.011696,51.287334,51.411976,51.181477,51.41724,51.478634,51.49611,51.231308,51.348545,51.12875,51.263428,51.516182,51.333492,51.32452
50.485203,50.465977,50.441753,50.78392,50.33796,50.612186,50.281563,50.5313,50.65349,50.434357,50.679203,50.73106,50.772564,50.536747,50.62929,50.359978,50.512154,50.781845,50.595737,50.58184
49.870365,49.843853,49.824627,50.115746,49.71503,49.96837,49.752487,49.898582,50.009167,49.78391,50.015614,50.100185,50.131607,49.94789,49.98179,49.73344,49.87204,50.13963,49.94281,49.92172
49.75902,49.72002,49.70661,49.905376,49.608932,49.76304,49.723568,49.745518,49.832375,49.58602,49.786926,49.93821,49.91838,49.767982,49.75625,49.60138,49.694237,49.939705,49.73034,49.69737
50.219353,50.16905,50.1529,50.257782,50.085472,50.085087,50.205166,50.153866,50.20873,49.938164,50.102863,50.33205,50.229332,50.065544,50.052917,50.03179,50.065258,50.277714,50.060497,50.01019
51.003666,50.949642,50.917282,50.972286,50.88777,50.735172,50.928257,50.898537,50.923096,50.639038,50.777317,51.06641,50.876743,50.661377,50.686497,50.78225,50.775097,50.957294,50.740444,50.670216
51.784756,51.73617,51.677593,51.75089,51.675793,51.441685,51.605392,51.67259,51.6788,51.401546,51.532925,51.84031,51.598003,51.33409,51.395386,51.535507,51.53529,51.70118,51.49157,51.4041
52.31896,52.27985,52.19438,52.342903,52.197247,51.99129,52.074177,52.23633,52.239746,51.9907,52.135895,52.413223,52.18094,51.916992,51.968674,52.056625,52.116394,52.283936,52.08333,51.986546
52.4075,52.37435,52.26983,52.51536,52.25769,52.17031,52.18694,52.37518,52.38629,52.179836,52.35473,52.56668,52.405487,52.19706,52.190243,52.147083,52.298912,52.481995,52.288452,52.19128
51.9854,51.95184,51.83784,52.16287,51.80491,51.863464,51.85196,52.001404,52.017925,51.85756,52.06881,52.20679,52.14663,52.00399,51.93842,51.733635,51.97435,52.178665,51.98967,51.89857
51.235245,51.19662,51.080296,51.438076,51.03439,51.19925,51.186485,51.280937,51.290527,51.16719,51.408463,51.494034,51.52317,51.401848,51.32894,50.99037,51.286755,51.509018,51.32124,51.237644
50.37703,50.33513,50.218845,50.554783,50.174084,50.36648,50.373894,50.43046,50.419533,50.314083,50.569286,50.641243,50.714527,50.562565,50.53509,50.131676,50.439716,50.671265,50.481148,50.400555
49.679276,49.637684,49.521477,49.794823,49.49033,49.632713,49.69112,49.72455,49.685337,49.574356,49.826702,49.920673,49.98413,49.791443,49.81345,49.424637,49.707653,49.939564,49.74225,49.6571
49.292072,49.25195,49.13531,49.33572,49.125156,49.175236,49.311153,49.324413,49.25723,49.123634,49.36336,49.495045,49.510807,49.314457,49.34,49.023827,49.263386,49.48889,49.2815,49.18469
49.324966,49.28558,49.166428,49.316708,49.179012,49.144325,49.34904,49.350216,49.262558,49.103306,49.329155,49.4926,49.454906,49.2974,49.273525,49.04578,49.24638,49.46122,49.24617,49.134064
49.94382,49.904335,49.779083,49.917812,49.80994,49.735912,49.964325,49.970066,49.874546,49.700874,49.914276,50.092705,50.02619,49.91838,49.822872,49.660385,49.842613,50.046555,49.830498,49.70299
51.22652,51.18753,51.05107,51.212173,51.091766,51.029163,51.22897,51.25407,51.16469,50.99408,51.19758,51.376293,51.312485,51.23111,51.08329,50.94163,51.1312,51.325905,51.11627,50.976093
53.364975,53.324993,53.17465,53.367413,53.215843,53.19116,53.341618,53.381645,53.30807,53.153793,53.34858,53.524147,53.480335,53.390095,53.230713,53.074535,53.28788,53.473633,53.272552,53.12417
56.417904,56.37224,56.212406,56.417637,56.249027,56.250134,56.37905,56.404842,56.347622,56.214115,56.399094,56.579353,56.547863,56.427376,56.292618,56.115456,56.350075,56.522575,56.32673,56.174538
60.19488,60.138966,59.978046,60.167088,60.014088,59.998985,60.15277,60.13953,60.090084,59.973183,60.148266,60.34383,60.298515,60.14133,60.05659,59.87604,60.115776,60.26797,60.073154,59.919445
64.28356,64.21563,64.06074,64.21824,64.107956,64.03205,64.23138,64.189514,64.13614,64.02726,64.19549,64.41143,64.32619,64.128975,64.11143,63.948456,64.178665,64.307335,64.11145,63.952854
67.88855,67.81402,67.66313,67.8033,67.73363,67.57698,67.792046,67.776566,67.711945,67.60326,67.77333,68.00206,67.86733,67.62385,67.683914,67.54036,67.759346,67.871635,67.677795,67.50703
70.171646,70.09965,69.94304,70.10313,70.03656,69.821884,69.986176,70.069695,69.9933,69.88453,70.06952,70.289314,70.12052,69.82679,69.96243,69.81297,70.033676,70.148575,69.964714,69.77415
70.57056,70.50856,70.33617,70.55498,70.4334,70.225426,70.27872,70.500046,70.41762,70.320854,70.531044,70.71646,70.54585,70.21875,70.40277,70.20385,70.44859,70.59186,70.422745,70.2101
68.9546,68.90541,68.71826,69.014656,68.79077,68.666855,68.593,68.92422,68.84685,68.78266,69.018036,69.15434,69.01375,68.695885,68.88119,68.586,68.87821,69.07043,68.91304,68.68428
65.55584,65.52133,65.33209,65.69472,65.36343,65.36227,65.19232,65.56433,65.50191,65.48033,65.73387,65.82284,65.72887,65.46458,65.61271,65.19373,65.54507,65.79067,65.63759,65.40424
61.142128,61.11806,60.944744,61.3251,60.940464,61.029663,60.840385,61.175114,61.12729,61.132374,61.391777,61.45002,61.40552,61.202805,61.307457,60.791004,61.182312,61.46396,61.30717,61.08146
56.84807,56.82058,56.677494,56.997917,56.66147,56.748432,56.66463,56.87602,56.830677,56.82364,57.06526,57.12946,57.12088,56.952427,57.02421,56.511383,56.88183,57.163624,56.99875,56.789097
53.54993,53.50576,53.39191,53.587227,53.39663,53.36772,53.513607,53.531982,53.476364,53.41738,53.612373,53.731533,53.72126,53.557693,53.598103,53.226685,53.498287,53.746315,53.575626,53.3831
51.77167,51.70917,51.611214,51.664833,51.664673,51.429043,51.86051,51.674366,51.60734,51.474182,51.600864,51.820843,51.751854,51.582306,51.578865,51.45455,51.576534,51.774773,51.60458,51.423897
51.51271,51.440144,51.34648,51.29942,51.456944,50.996624,51.657986,51.338276,51.267212,51.061966,51.11917,51.454624,51.279858,51.11704,51.053173,51.19397,51.173023,51.325047,51.160267,50.985394
52.25951,52.192657,52.098797,52.04144,52.249977,51.65723,52.37702,52.06432,52.001194,51.7449,51.763096,52.169746,51.890396,51.7636,51.631523,51.945866,51.85267,51.974533,51.81615,51.64829
53.196224,53.155712,53.058186,53.10206,53.218388,52.675102,53.23345,53.067516,53.03021,52.755596,52.79424,53.17097,52.85472,52.79013,52.602844,52.910217,52.85647,52.972954,52.820946,52.6695
53.658318,53.65403,53.553215,53.77259,53.687565,53.373226,53.630978,53.654045,53.66167,53.4029,53.523785,53.763298,53.517033,53.515293,53.30882,53.42617,53.498985,53.638657,53.498486,53.370785
53.34533,53.36442,53.27052,53.660816,53.352146,53.35224,53.31162,53.457714,53.517864,53.298264,53.528824,53.585903,53.49196,53.524025,53.344,53.18432,53.390694,53.575733,53.455093,53.35109
52.340103,52.360554,52.28529,52.774273,52.307648,52.583374,52.34568,52.51054,52.617382,52.441017,52.75562,52.675808,52.74192,52.764843,52.64608,52.248688,52.527657,52.762016,52.660423,52.575947
51.094234,51.102627,51.05402,51.53144,51.03158,51.444653,51.149693,51.25034,51.38922,51.23406,51.568268,51.461437,51.61877,51.59663,51.551105,51.0462,51.31572,51.58474,51.486958,51.418392
50.17144,50.165314,50.149128,50.50029,50.10532,50.47312,50.263046,50.258614,50.407047,50.228184,50.514187,50.495186,50.63622,50.553665,50.569572,50.12787,50.312267,50.59081,50.47485,50.416878
50.049046,50.026028,50.044605,50.19777,50.004032,50.17117,50.15234,50.043587,50.17526,49.927353,50.124344,50.26284,50.290077,50.15699,50.202854,49.979446,50.024162,50.28581,50.13755,50.080246
50.910286,50.86638,50.91466,50.878777,50.90182,50.798794,50.996655,50.81824,50.917732,50.582928,50.689068,50.989616,50.85378,50.700233,50.73105,50.8062,50.695087,50.92267,50.74587,50.678806
52.584156,52.5229,52.589714,52.446854,52.617744,52.281754,52.626194,52.436584,52.510307,52.108383,52.1495,52.56482,52.27819,52.139565,52.112663,52.45731,52.225548,52.416862,52.231956,52.148243
54.68167,54.615894,54.687073,54.551876,54.74285,54.301556,54.654167,54.52569,54.597027,54.172066,54.182575,54.64081,54.268787,54.167534,54.062504,54.550068,54.278355,54.447098,54.275513,54.175896
56.73364,56.67708,56.73827,56.714222,56.786488,56.408638,56.62187,56.614338,56.713127,56.313766,56.32458,56.75209,56.387062,56.32005,56.15438,56.608334,56.396996,56.568897,56.41701,56.311016
58.245327,58.202152,58.245026,58.39168,58.25229,58.073875,58.05527,58.186882,58.332756,57.996735,58.035553,58.37083,58.100063,58.03586,57.866936,58.1263,58.05269,58.256485,58.116318,58.01936
58.92052,58.88284,58.91079,59.22395,58.8645,58.92995,58.678978,58.919567,59.10648,58.852226,58.942818,59.150173,59.026543,58.916435,58.81998,58.80309,58.88435,59.137993,58.999958,58.924736
58.583374,58.541237,58.56388,58.98712,58.475655,58.731728,58.323658,58.61957,58.819508,58.64219,58.797016,58.876705,58.90083,58.704727,58.737335,58.46366,58.656494,58.959927,58.820812,58.772278
57.379406,57.329407,57.354492,57.80562,57.24916,57.585052,57.134632,57.42872,57.610126,57.482327,57.694546,57.682777,57.807575,57.521973,57.68525,57.25338,57.48763,57.8232,57.68336,57.657104
55.745087,55.687405,55.720707,56.11394,55.621952,55.91951,55.558582,55.786125,55.929512,55.80753,56.048378,56.006863,56.160736,55.831448,56.06036,55.607613,55.815556,56.15539,56.012604,55.99826
54.332676,54.26316,54.31108,54.575962,54.23374,54.40221,54.260708,54.34801,54.44652,54.285145,54.513,54.510433,54.62269,54.330124,54.51692,54.182518,54.3093,54.622406,54.472973,54.45628
53.68938,53.602604,53.66542,53.773968,53.619358,53.61254,53.767704,53.66768,53.72305,53.495674,53.673748,53.764282,53.781364,53.597862,53.645664,53.530582,53.544098,53.805676,53.650143,53.616184
54.0,53.89954,53.964966,53.94938,53.956913,53.778652,54.191696,53.940365,53.962337,53.671425,53.7879,53.99062,53.886314,53.82617,53.70877,53.83626,53.742054,53.943684,53.7904,53.728096
55.05723,54.96159,55.006588,54.951504,55.034504,54.741093,55.244488,54.97771,54.982613,54.654755,54.72997,55.01865,54.80409,54.8075,54.588455,54.888428,54.738014,54.89052,54.752533,54.659473
56.4622,56.39605,56.397842,56.406773,56.44506,56.14125,56.5112,56.398045,56.405598,56.07942,56.1533,56.46566,56.19388,56.16847,55.95591,56.288536,56.16537,56.29321,56.179256,56.063957
57.76445,57.744675,57.69154,57.845387,57.73263,57.541496,57.61817,57.751392,57.7796,57.49333,57.605976,57.86768,57.620907,57.508926,57.3812,57.588905,57.575603,57.70839,57.61678,57.496357
58.761414,58.783394,58.681606,59.001938,58.69687,58.701862,58.483772,58.810516,58.86712,58.64746,58.8213,58.980705,58.837517,58.64885,58.612026,58.586838,58.725887,58.886524,58.80543,58.697067
59.575302,59.612453,59.48448,59.91918,59.47433,59.666626,59.312992,59.663303,59.737194,59.58873,59.818733,59.87592,59.87261,59.659763,59.667236,59.40102,59.670647,59.86358,59.777122,59.688927
60.25497,60.27903,60.148346,60.599026,60.1344,60.407017,60.123672,60.34035,60.403366,60.30608,60.566025,60.571472,60.6773,60.47785,60.490803,60.07445,60.400593,60.611965,60.509876,60.434254
60.708183,60.707813,60.58156,60.95862,60.592728,60.797905,60.69787,60.756237,60.776974,60.69716,60.956722,60.97993,61.10992,60.90518,60.938873,60.505474,60.80856,61.018585,60.897682,60.815605
60.642673,60.626667,60.492645,60.762257,60.54764,60.581573,60.63147,60.644573,60.6071,60.514854,60.75457,60.844612,60.90569,60.639336,60.74815,60.39932,60.637936,60.836285,60.69832,60.589447
59.77985,59.765358,59.60752,59.79835,59.70406,59.562805,59.647877,59.756824,59.667313,59.55156,59.767143,59.93007,59.8751,59.52263,59.72872,59.489082,59.674507,59.864304,59.713856,59.56674
58.00978,58.008987,57.822445,57.997967,57.940098,57.710835,57.74721,58.000534,57.88045,57.75146,57.950703,58.154144,58.005165,57.62472,57.86296,57.684795,57.863064,58.055866,57.899933,57.71473
55.619972,55.63211,55.427605,55.64191,55.53996,55.339634,55.336964,55.65419,55.529205,55.407665,55.600998,55.802055,55.627937,55.334282,55.478313,55.285847,55.506493,55.71185,55.555626,55.342213
53.222122,53.23607,53.03164,53.296024,53.12306,53.025227,53.06227,53.300503,53.18978,53.088676,53.280388,53.45777,53.325848,53.204273,53.158863,52.90089,53.185863,53.403416,53.247005,53.01986
